Date,Open,High,Low,Close,Adj Close,Volume
8/5/20,270.880005,271.519989,269.959991,271.049988,268.929932,21612100
8/6/20,270.850006,274.980011,270.190002,274.640015,272.491852,28048200
8/7/20,274.079987,274.880005,269.25,271.470001,269.346649,44969400
8/10/20,271.769989,271.980011,266.670013,270.309998,268.195679,35088400
8/11/20,269.109985,270.440002,264.630005,265.190002,263.115753,43104300
8/12/20,267.420013,272.839996,267.369995,271.859985,269.733582,38773400
8/13/20,272.660004,274.829987,271.51001,272.480011,270.348755,31895700
8/14/20,273.119995,273.399994,270.720001,272.160004,270.031219,30799500
8/17/20,273.929993,275.839996,272.200012,275.320007,273.166534,24803000
8/18/20,276.420013,278.459991,274.910004,277.970001,275.795776,23529500
8/19/20,277.929993,279.019989,275.570007,276.100006,273.94043,31999400
8/20/20,275.279999,280.429993,274.859985,279.929993,277.740448,27723400
8/21/20,280.130005,282.339996,279.459991,281.869995,279.665283,34748900
8/24/20,285.25,286,281.269989,283.630005,281.41153,36418500
8/25/20,282.829987,286.059998,282.369995,285.859985,283.624054,34866600
8/26/20,287.149994,292.220001,285.829987,291.959991,289.676331,42216700
8/27/20,292.970001,293.850006,288.709991,291.049988,288.773468,49482700
8/28/20,292.329987,293.179993,290.929993,292.529999,290.241913,28021000
8/31/20,293.070007,296.75,292.619995,294.880005,292.573517,36321000
9/1/20,297.619995,300.040009,295.790009,299.920013,297.574127,36216200
9/2/20,303.279999,303.5,296.890015,302.76001,300.391907,50836800
9/3/20,298.100006,298.619995,284.410004,287.410004,285.161957,110083300
9/4/20,285.559998,288.929993,271.799988,283.579987,281.361938,123959000
9/8/20,272.220001,278.220001,269.660004,269.950012,267.838501,99568600
9/9/20,275.640015,280.049988,273,277.880005,275.706512,64837900
9/10/20,280.940002,282.200012,270.559998,272.339996,270.209839,69667500
9/11/20,274.149994,275.220001,266.899994,270.450012,268.334656,71809000
9/14/20,274.359985,277.220001,272.959991,275.160004,273.007751,38525200
9/15/20,279.029999,280.450012,275.130005,279.059998,276.877258,41849900
9/16/20,279.880005,280.359985,274.25,274.609985,272.462067,42321000
9/17/20,267.549988,274.399994,266.679993,270.320007,268.205627,81570800
9/18/20,271.790009,272.089996,262.630005,266.869995,264.782623,86251100
9/21/20,262.470001,267.649994,260.109985,267.51001,265.417572,57168600
9/22/20,269.98999,273.079987,266.540009,272.480011,270.348755,41128900
9/23/20,272.149994,272.339996,263.25,264.160004,262.093842,48837300
9/24/20,261.390015,268.700012,261.220001,265.390015,263.314178,70631700
9/25/20,265.910004,272.399994,264.299988,271.559998,269.435944,55242400
9/28/20,276.579987,277.200012,271.670013,277.200012,275.031799,58438300
9/29/20,276.619995,277.709991,275.369995,275.950012,273.791595,27050000
9/30/20,276.149994,281.089996,275.869995,277.839996,275.666809,49380800
10/1/20,281.790009,282.880005,279.839996,282.25,280.042328,50020200
10/2/20,276.019989,282.23999,273.440002,274.309998,272.164398,75497400
10/5/20,276.339996,280.48999,276.230011,280.160004,277.968658,28184600
10/6/20,279.450012,281.190002,274.25,275.160004,273.007751,49704200
10/7/20,277.890015,280.73999,277.279999,279.920013,277.730591,27539700
10/8/20,282.399994,282.470001,280.309998,281.410004,279.208893,25443300
10/9/20,283.109985,285.790009,282.709991,285.709991,283.475281,30201100
10/12/20,290.549988,297.459991,289.470001,294.529999,292.226257,79370700
10/13/20,296.390015,297.049988,293.109985,294.519989,292.216278,64240000
10/14/20,295.350006,296.350006,290.26001,292.059998,289.775574,36949100
10/15/20,287.200012,290.709991,286.540009,290.100006,287.830933,42514200
10/16/20,291.799988,293.269989,288.149994,288.51001,286.253387,40570700
10/19/20,290.48999,291.480011,282.790009,283.799988,281.58017,36756800
10/20/20,284.559998,287.619995,282.950012,284.410004,282.185425,32195400
10/21/20,284.670013,287.320007,283.690002,284.190002,281.967133,29306100
10/22/20,285.049988,285.980011,280.820007,284.179993,281.957214,32196200
10/23/20,284.769989,284.910004,281.779999,284.73999,282.512848,24658500
10/26/20,282.380005,285.299988,276.76001,280.470001,278.276245,38421100
10/27/20,281.5,283.51001,280.200012,282.660004,280.449066,30559100
10/28/20,278.01001,278.640015,271.380005,271.640015,269.51532,53413500
10/29/20,273,279.48999,272.519989,276.390015,274.22821,43246300
10/30/20,274.339996,275.23999,267.070007,269.380005,267.27301,65838300
11/2/20,271.850006,273.519989,266.970001,269.980011,267.868286,39987400
11/3/20,271.959991,276.820007,270.839996,274.649994,272.50177,43604100
11/4/20,283.589996,288.769989,281.869995,286.910004,284.665863,75728200
11/5/20,293.529999,295.390015,292,294.390015,292.087372,52054200
11/6/20,293.709991,295.359985,289.829987,294.609985,292.305634,40959800
11/9/20,297.649994,299.140015,288.119995,288.589996,286.332733,86537100
11/10/20,285.170013,286.660004,280.619995,283.420013,281.203186,69024900
11/11/20,286.029999,290.25,283.380005,289.76001,287.493591,36102900
11/12/20,290.76001,292.070007,287.25,288.399994,286.144196,34414600
11/13/20,290.170013,291.570007,287.869995,290.929993,288.654419,24806900
11/16/20,290.619995,293.51001,289.98999,293.200012,290.906647,30168400
11/17/20,293.399994,293.73999,291.609985,292.269989,289.983948,21843500
11/18/20,291.700012,293.369995,290.019989,290.109985,287.84082,28069600
11/19/20,289.540009,292.700012,288.850006,292.380005,290.093079,22718400
11/20/20,292.299988,293.070007,290.290009,290.380005,288.108704,25907300
11/23/20,291.410004,292.75,288.070007,290.390015,288.118683,26875600
11/24/20,291.48999,294.980011,289.630005,294.470001,292.166687,24516800
11/25/20,295.570007,296.940002,294.589996,296.279999,293.962585,23326800
11/27/20,298.309998,300.170013,297.899994,299.01001,296.671234,17163100
11/30/20,299.339996,299.970001,294.779999,299.619995,297.276428,27836200
12/1/20,301.970001,305.140015,300.829987,303.459991,301.086395,27521300
12/2/20,302.25,304.200012,300.350006,303.850006,301.473358,23620000
12/3/20,304.170013,305.880005,303.529999,304.279999,301.899994,22828700
12/4/20,304.329987,305.670013,303.630005,305.519989,303.13031,19332100
12/7/20,305.709991,307.630005,305.519989,307.25,304.846771,20851000
12/8/20,306.76001,308.600006,304.950012,308.290009,305.878662,18341500
12/9/20,308.070007,308.359985,300.209991,301.309998,298.953217,48839300
12/10/20,299.209991,303.679993,298.089996,302.519989,300.153748,27519500
12/11/20,300.809998,301.980011,298.470001,301.850006,299.489014,26760400
12/14/20,303.079987,306.049988,303.01001,304.040009,301.661835,28804800
12/15/20,306.369995,307.290009,304.109985,307.290009,304.886475,25709000
12/16/20,307.700012,309.790009,306.619995,308.980011,306.563263,25461900
12/17/20,310.630005,311.23999,309.390015,311,308.567474,23730500
12/18/20,311.660004,311.980011,307.609985,310.059998,307.634796,41173400
12/21/20,306.459991,309.470001,303.600006,308.920013,307.059296,37095500
12/22/20,309.850006,310.709991,306.850006,309.76001,307.894165,26176300
12/23/20,309.809998,310.179993,308.040009,308.200012,306.343658,21201300
12/24/20,308.470001,310.019989,308.390015,309.559998,307.695435,16785000
12/28/20,312.25,313.170013,310.359985,312.679993,310.7966,22497700
12/29/20,314.049988,314.690002,312.029999,312.959991,311.074951,25871900
12/30/20,314.160004,314.48999,312.329987,312.970001,311.084869,18138100
12/31/20,312.869995,314.23999,311.76001,313.73999,311.85022,21611400
1/4/21,315.109985,315.290009,305.179993,309.309998,307.446899,45305900
1/5/21,308.290009,312.140015,308.290009,311.859985,309.981537,29323400
1/6/21,307,311.880005,305.980011,307.540009,305.687622,52809600
1/7/21,310.279999,315.839996,310.25,314.980011,313.082764,30394800
1/8/21,317.339996,319.390015,315.079987,319.029999,317.108368,33955800
1/11/21,315.980011,317.190002,313.75,314.420013,312.526184,32746400
1/12/21,314.459991,315.579987,311.200012,313.920013,312.029175,29266800
1/13/21,314.190002,316.859985,313.570007,316.040009,314.136383,22898400
1/14/21,316.5,317.529999,313.859985,314.350006,312.456573,23500100
1/15/21,314.130005,315.119995,310.579987,311.859985,309.981537,35118700
1/19/21,314.25,316.929993,313.119995,316.410004,314.50415,24537000
1/20/21,320.140015,324.73999,316.51001,323.769989,321.819794,30728100
1/21/21,325.149994,327.130005,323.730011,326.359985,324.394257,25130600
1/22/21,325.290009,326.459991,324.709991,325.420013,323.45993,21609400
1/25/21,328.910004,330.320007,321.410004,328.109985,326.133667,39080600
1/26/21,328.850006,329.76001,327.220001,328.589996,326.610779,25498100
1/27/21,326.26001,326.269989,317.359985,319.429993,317.505951,55264000
1/28/21,320.670013,326.420013,320.029999,321.320007,319.384583,42836300
1/29/21,319.579987,320.720001,312.76001,314.559998,312.665314,55259000
2/1/21,318.109985,323.540009,316.019989,322.420013,320.477966,35646000
2/2/21,325.480011,328.869995,325.309998,327.679993,325.706268,33930800
2/3/21,329.820007,330.200012,326.320007,326.380005,324.414124,24824500
2/4/21,327.820007,330.329987,326.459991,330.23999,328.250824,22350900
2/5/21,331.220001,332.399994,329.529999,331.359985,329.364105,22732000
2/8/21,333.100006,333.73999,331.410004,333.579987,331.57074,20462800
2/9/21,332.619995,334.809998,332.609985,333.51001,331.50119,17597500
2/10/21,334.98999,335.459991,329.5,332.75,330.745728,28068700
2/11/21,334.329987,335,332.119995,334.579987,332.564667,22046100
2/12/21,333.709991,336.619995,332.630005,336.450012,334.423431,20346800
2/16/21,337.269989,338.190002,334.339996,335.540009,333.518951,27080800
2/17/21,332.470001,335.660004,330.170013,333.929993,331.91861,31360300
2/18/21,330.230011,333.869995,328.359985,332.470001,330.467407,32236200
2/19/21,333.859985,333.98999,329.970001,331.019989,329.026154,39157700
2/22/21,326.5,327.799988,322.230011,322.440002,320.497833,47256900
2/23/21,317,323.200012,311,321.480011,319.54364,97241900
2/24/21,318.73999,324.450012,315.959991,324.130005,322.177673,58206300
2/25/21,321.390015,324.029999,311.23999,312.829987,310.945679,110182600
2/26/21,315.850006,319.109985,310.880005,314.140015,312.247833,104739800
3/1/21,319.269989,323.940002,317.940002,323.589996,321.64093,49164500
3/2/21,324.25,324.329987,318.140015,318.399994,316.482178,48370000
3/3/21,317.269989,318.23999,309.100006,309.160004,307.297791,86301100
3/4/21,308.779999,312.040009,300.109985,304.100006,302.26828,139131600
3/5/21,306.799988,309.609985,297.450012,308.679993,306.82074,121523700
3/8/21,308.119995,310.059998,299.51001,299.940002,298.133362,88409800
3/9/21,307.470001,313.730011,306.920013,311.769989,309.89209,80391100
3/10/21,316.160004,316.470001,310.170013,310.880005,309.007477,76798100
3/11/21,315.769989,319.859985,314.850006,318.040009,316.124329,53484800
3/12/21,313.859985,318.230011,311.390015,315.459991,313.559845,69315600
3/15/21,315.790009,319,314.100006,318.829987,316.909515,42955700
3/16/21,321.089996,324.200012,319.100006,320.579987,318.649017,54925900
3/17/21,317.450012,323.850006,315.679993,321.899994,319.96109,78258700
3/18/21,316.869995,317.880005,311.570007,312.040009,310.160492,82718100
3/19/21,311.869995,314.730011,309.660004,313.140015,311.253845,78446200
3/22/21,315.209991,320.73999,315.209991,318.609985,317.090851,56194800
3/23/21,319.730011,321.089996,316.380005,317.220001,315.70752,53455400
3/24/21,318.630005,318.670013,311.720001,311.869995,310.382996,64803700
3/25/21,309.970001,312.890015,307.390015,311.329987,309.845612,78729000
3/26/21,311.109985,316.329987,309.670013,316,314.493378,63519600
3/29/21,315.450012,316.98999,312.470001,315.910004,314.403748,54608000
3/30/21,313.890015,314.910004,311.540009,314.320007,312.82132,44635700
3/31/21,316.160004,320.73999,315.809998,319.130005,317.608398,55032500
4/1/21,323.070007,324.709991,322.809998,324.570007,323.022461,55685600
4/5/21,327.130005,331.839996,326.880005,331.049988,329.471558,42172500
4/6/21,330.730011,332.829987,330.019989,330.820007,329.242676,33537200
4/7/21,330.329987,332.480011,329.369995,331.619995,330.038879,32046400
4/8/21,334.559998,335.269989,333.73999,335.079987,333.48233,29940800
4/9/21,333.679993,337.320007,332.920013,337.109985,335.502625,36664900
4/12/21,336.040009,337.100006,334.730011,336.670013,335.064789,25833000
4/13/21,338.23999,341.079987,338.019989,340.600006,338.976044,30374000
4/14/21,340.850006,340.980011,335.670013,336.51001,334.905548,42564300
4/15/21,339.470001,342.01001,336.220001,341.609985,339.981201,36342800
4/16/21,342.149994,342.230011,340.079987,342.01001,340.379333,40860100
4/19/21,340.390015,341.579987,336.899994,338.880005,337.264221,34533100
4/20/21,338.200012,339.519989,334.380005,336.410004,334.80603,38081800
4/21/21,335.089996,339.480011,333.970001,339.290009,337.672302,36598100
4/22/21,338.890015,339.899994,334.01001,335.200012,333.601776,45936100
4/23/21,335.850006,340.769989,335.850006,339.420013,337.801697,36381900
4/26/21,339.670013,341.920013,338.899994,341.630005,340.001129,30812000
4/27/21,341.929993,342.149994,339.170013,340.149994,338.528168,33187200
4/28/21,339.809998,340.850006,338.329987,339,337.383667,33615700
4/29/21,342.369995,342.799988,336.899994,340.220001,338.597839,37708900
4/30/21,337.700012,340.26001,337.049988,337.98999,336.378448,38263400
5/3/21,339.230011,340,335.730011,336.190002,334.587097,29729700
5/4/21,333.559998,333.890015,326.209991,330.140015,328.565948,65147000
5/5/21,332.25,333.140015,328.230011,329.029999,327.461212,46219300
5/6/21,328.76001,331.670013,326.450012,331.51001,329.929382,46814300
5/7/21,334.369995,336.649994,331.690002,334.200012,332.606598,53324500
5/10/21,332.779999,332.959991,325.549988,325.76001,324.206818,60700500
5/11/21,319.700012,326.130005,319.019989,325.309998,323.758942,71963600
5/12/21,320.230011,322.619995,316,316.890015,315.379089,91164900
5/13/21,319.920013,322.399994,316.899994,319.339996,317.817413,69877800
5/14/21,322.600006,327.329987,322.079987,326.390015,324.833801,44370000
5/17/21,324.630005,326.369995,321.450012,324.410004,322.863251,39395000
5/18/21,325.390015,326.649994,321.940002,322.220001,320.683685,36528500
5/19/21,316.660004,322.899994,316.299988,322.589996,321.05191,66319100
5/20/21,324.119995,329.709991,323.890015,328.829987,327.262115,46466100
5/21/21,330.429993,330.859985,326.640015,327.01001,325.450836,50330400
5/24/21,329.369995,333.670013,326.899994,332.51001,330.924622,32475800
5/25/21,334.070007,334.809998,331.76001,332.970001,331.382385,31280300
5/26/21,333.660004,334.609985,332.950012,334.130005,332.536896,25444900
5/27/21,333.670013,334.540009,332.670013,332.880005,331.292847,27931700
5/28/21,334.119995,335.570007,333.600006,333.929993,332.33783,29927400
6/1/21,335.299988,335.790009,331.429993,332.820007,331.233154,31145400
6/2/21,333.25,334.339996,331.700012,333.470001,331.880005,22047900
6/3/21,330.549988,331.859985,328.279999,330,328.426575,37057800
6/4/21,331.850006,336.059998,331.779999,335.600006,333.999878,38736500
6/7/21,335.049988,336.660004,334.339996,336.600006,334.995148,32611900
6/8/21,338.399994,339.290009,335.029999,336.76001,335.154388,27282800
6/9/21,338.170013,338.970001,336.649994,336.839996,335.233948,21485300
6/10/21,337.190002,340.459991,336.730011,340.350006,338.727234,33702100
6/11/21,340.359985,341.25,339.690002,341.23999,339.613007,21222800
6/14/21,341.679993,344.519989,340.459991,344.51001,342.867401,27827700
6/15/21,344.149994,344.470001,341.519989,342.26001,340.628143,35963800
6/16/21,342.73999,343.839996,337.450012,341.01001,339.384064,55399500
6/17/21,339.970001,346.380005,339.920013,345.339996,343.69342,59722700
6/18/21,343.630005,344.809998,341.859985,342.630005,340.996368,55414900
6/21/21,342.429993,344.690002,340.149994,344.359985,343.115631,32992600
6/22/21,344.149994,348.029999,343.839996,347.570007,346.314056,28941600
6/23/21,347.51001,348.920013,346.880005,347.73999,346.483459,27188500
6/24/21,349.730011,351.459991,349.170013,349.890015,348.625702,32581600
6/25/21,350.470001,350.720001,348.839996,349.459991,348.197235,28682800
6/28/21,350.779999,353.850006,350.720001,353.709991,352.431885,39130300
6/29/21,353.529999,355.019989,352.670013,354.98999,353.707245,29426000
6/30/21,354.829987,355.230011,353.829987,354.429993,353.149261,32724000
7/1/21,354.070007,355.089996,352.679993,354.570007,353.288757,29290000
7/2/21,356.519989,358.970001,356.279999,358.640015,357.344086,32727200
7/6/21,359.26001,360.480011,356.48999,360.190002,358.888458,38842400
7/7/21,362.450012,362.76001,358.940002,360.950012,359.645721,35265200
7/8/21,355.73999,359.649994,354.420013,358.769989,357.473572,50890000
7/9/21,358.170013,361.5,357.570007,361.01001,359.705505,35184500
7/12/21,362.450012,362.890015,360.829987,362.420013,361.110413,25717700
7/13/21,362.029999,365.470001,361.540009,362.420013,361.110413,39723000
7/14/21,364.829987,365.48999,362.220001,363.070007,361.758057,35336400
7/15/21,362.980011,363.190002,358.459991,360.519989,359.217285,53391600
7/16/21,361.399994,362.410004,357.23999,357.600006,356.307861,47262000
7/19/21,354.049988,355.179993,352.040009,354.670013,353.388428,64404600
7/20/21,355.630005,360.279999,353.799988,358.790009,357.49353,42183700
7/21/21,358.350006,361.559998,358.119995,361.559998,360.25351,30259900
7/22/21,361.769989,363.959991,361.769989,363.950012,362.634857,30252200
7/23/21,365.309998,368.48999,363.920013,368.200012,366.869537,31960800
7/26/21,367.48999,368.890015,366.600006,368.48999,367.158478,28438100
7/27/21,368.220001,368.220001,360.160004,364.429993,363.113129,57933100
7/28/21,365.600006,367.450012,363.23999,365.829987,364.508057,42066200
7/29/21,365.25,367.679993,365.25,366.480011,365.155762,25672500
7/30/21,362.440002,365.170013,362.410004,364.570007,363.252625,36484600
8/2/21,366.279999,366.880005,363.869995,364.600006,363.282532,27334100
8/3/21,365.279999,366.929993,362,366.809998,365.484558,35558500
8/4/21,366.769989,368.320007,365.630005,367.339996,366.012634,29602200
8/5/21,368.179993,369.910004,367.450012,369.670013,368.334198,21443900
8/6/21,368.369995,369.369995,366.910004,368.049988,366.720062,33332100
8/9/21,368.519989,369.269989,367.390015,368.730011,367.397614,25960200
8/10/21,369.26001,369.559998,365.619995,366.839996,365.514465,35130800
8/11/21,368.140015,368.649994,364.839996,366.209991,364.886719,34249800
8/12/21,365.690002,367.899994,364.299988,367.529999,366.201965,25969200
8/13/21,367.890015,369.160004,367.380005,368.820007,367.487305,19336200
8/16/21,367.670013,369.019989,363.700012,368.980011,367.646698,34856900
8/17/21,366.149994,367.149994,363.230011,365.730011,364.408447,44793900
8/18/21,365.179993,366.619995,361.869995,362.209991,360.901184,38541900
8/19/21,360.220001,365.679993,359.959991,363.959991,362.644836,48499400
8/20/21,365.059998,368.140015,364.73999,367.730011,366.401215,39486000
8/23/21,368.799988,373.940002,368.790009,373.230011,371.881348,34034700
8/24/21,373.839996,374.98999,373.359985,374.369995,373.017242,21732900
8/25/21,374.630005,375.390015,373.859985,374.799988,373.445648,20441900
8/26/21,373.920013,374.619995,371.970001,372.420013,371.074249,29133300
8/27/21,373.070007,376.559998,372.570007,376.040009,374.681183,27104700
8/30/21,376.850006,380.76001,376.829987,380.26001,378.885956,27295700
8/31/21,380.51001,380.579987,378.359985,379.950012,378.577087,29628200
9/1/21,381.040009,382.709991,380.369995,380.579987,379.204773,28138300
9/2/21,381.970001,382.309998,379.149994,380.399994,379.025421,25453400
9/3/21,379.220001,381.980011,379.200012,381.570007,380.191223,24605400
9/7/21,381.679993,382.779999,380.48999,382.109985,380.729218,23970200
9/8/21,381.929993,381.929993,378.450012,380.779999,379.404053,32949200
9/9/21,381.01001,382.149994,379.220001,379.470001,378.098816,29399000
9/10/21,381.230011,381.970001,376.25,376.589996,375.229187,40249400
9/13/21,378.98999,379.429993,374.220001,376.329987,374.970154,48741800
9/14/21,377.859985,378.609985,374.279999,375.26001,373.904053,41826600
9/15/21,375.730011,378.410004,373.369995,378.049988,376.683899,34097900
9/16/21,376.679993,378.899994,374.700012,378.309998,376.942993,35193100
9/17/21,377.820007,377.869995,372.76001,373.829987,372.479156,60912300
9/20/21,367.459991,369.25,360.929993,365.700012,364.782532,76203200
9/21/21,367.579987,368.809998,364.98999,366.149994,365.231384,41927500
9/22/21,367.089996,371.070007,365.959991,369.570007,368.642822,46972900
9/23/21,370.76001,374.040009,370.100006,372.980011,372.044281,44652000
9/24/21,370.649994,373.76001,370.269989,373.329987,372.393372,36056800
9/27/21,370.200012,371.25,367.730011,370.350006,369.420868,43338100
9/28/21,365.670013,370.299988,359.350006,359.869995,358.967163,97701600
9/29/21,361.170013,363.369995,358.640015,359.279999,358.378662,58076600
9/30/21,360.970001,362.679993,357.100006,357.959991,357.061951,61384600
10/1/21,358.600006,361.25,354.380005,360.179993,359.276367,56375500
10/4/21,358.519989,358.859985,350.320007,352.619995,351.735352,76766000
10/5/21,353.709991,359.690002,353.480011,357.380005,356.483429,47232900
10/6/21,354.079987,359.950012,353.149994,359.670013,358.76767,56806500
10/7/21,362.799988,365.690002,362.25,362.970001,362.059387,39411200
10/8/21,364.079987,364.320007,360.609985,361.160004,360.253937,41822300
10/11/21,359.579987,363.200012,358.299988,358.390015,357.490906,34847200
10/12/21,359.880005,360.329987,356.480011,357.140015,356.244019,43905100
10/13/21,359.51001,360.690002,357.429993,360,359.096832,40120800
10/14/21,363.690002,366.850006,363.01001,366.630005,365.710205,43433900
10/15/21,367.880005,369.059998,366.820007,368.940002,368.014404,40419900
10/18/21,367.609985,372.869995,366.98999,372.649994,371.715088,34513500
10/19/21,373.75,375.519989,372.700012,375.470001,374.528046,29091000
10/20/21,375.940002,376.570007,373.459991,374.980011,374.039246,31390300
10/21/21,374.160004,377.470001,373.850006,377.269989,376.323517,25469300
10/22/21,375.980011,376.970001,372.390015,374.100006,373.161469,36275800
10/25/21,375.559998,378.869995,373.559998,377.929993,376.981842,32597800
10/26/21,380.230011,382.709991,377.910004,379.119995,378.168854,47191300
10/27/21,379.579987,383.149994,379.309998,380,379.046631,45760500
10/28/21,381.950012,384.480011,381.160004,384.220001,383.256073,38007000
10/29/21,381.059998,386.279999,380.700012,386.109985,385.141327,37310100
